/ifshome/jnaik/anaconda3/envs/xmcgan/lib/python3.7/site-packages/jax/_src/lib/xla_bridge.py:422: UserWarning: jax.host_id has been renamed to jax.process_index. This alias will eventually be removed; please update your code.
  "jax.host_id has been renamed to jax.process_index. This alias "
I0501 16:09:40.980470 140489465792320 xla_bridge.py:253] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0501 16:09:41.183779 140489465792320 xla_bridge.py:253] Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
/ifshome/jnaik/anaconda3/envs/xmcgan/lib/python3.7/site-packages/jax/_src/lib/xla_bridge.py:435: UserWarning: jax.host_count has been renamed to jax.process_count. This alias will eventually be removed; please update your code.
  "jax.host_count has been renamed to jax.process_count. This alias "
I0501 16:09:41.184105 140489465792320 main.py:52] JAX host: 0 / 1
I0501 16:09:41.184166 140489465792320 main.py:53] JAX devices: [GpuDevice(id=0, process_index=0)]
I0501 16:09:41.184270 140489465792320 local.py:45] Setting task status: host_id: 0, host_count: 1
I0501 16:09:41.184511 140489465792320 local.py:51] Created artifact workdir of type ArtifactType.DIRECTORY and value /ifs/loni/faculty/thompson/four_d/jnaik/xmcgan/exp/train10.
I0501 16:09:49.289895 140489465792320 eval_metrics.py:77] Get pool for 30000 samples
I0501 16:11:04.837058 140489465792320 eval_metrics.py:91] Active Evaluation Size For Real Data: 30000
I0501 16:11:04.881461 140489465792320 train_utils.py:169] Batch size=7, image shape=(7, 128, 128, 3)
I0501 16:14:55.865799 140489465792320 train_utils.py:181] logging generator parameters
I0501 16:15:58.304001 140489465792320 parameter_overview.py:257] 
+-------------------------------------------------------------+--------------------+------------+-----------+---------+
| Name                                                        | Shape              | Size       | Mean      | Std     |
Saved 528020(1)_327881(1)_8965(1)_542060(1)_66825(1)_552052(1)_487930(1)-1651448539953
Saved 528020(2)_327881(2)_8965(2)_542060(2)_66825(2)_552052(2)_487930(2)-1651448539981
Saved 528020(3)_327881(3)_8965(3)_542060(3)_66825(3)_552052(3)_487930(3)-1651448540011
Saved 528020(4)_327881(4)_8965(4)_542060(4)_66825(4)_552052(4)_487930(4)-1651448540049
Saved 387792(0)_565664(0)_463318(0)_122350(0)_340491(0)_370816(0)_207668(0)-1651448540434
Saved 387792(1)_565664(1)_463318(1)_122350(1)_340491(1)_370816(1)_207668(1)-1651448540463
Saved 387792(2)_565664(2)_463318(2)_122350(2)_340491(2)_370816(2)_207668(2)-1651448540490
Saved 387792(3)_565664(3)_463318(3)_122350(3)_340491(3)_370816(3)_207668(3)-1651448540518
Saved 387792(4)_565664(4)_463318(4)_122350(4)_340491(4)_370816(4)_207668(4)-1651448540548
Saved 547637(0)_418221(0)_409351(0)_364206(0)_356851(0)_207447(0)_400869(0)-1651448540936
Saved 547637(1)_418221(1)_409351(1)_364206(1)_356851(1)_207447(1)_400869(1)-1651448540967
Saved 547637(2)_418221(2)_409351(2)_364206(2)_356851(2)_207447(2)_400869(2)-1651448540998
Saved 547637(3)_418221(3)_409351(3)_364206(3)_356851(3)_207447(3)_400869(3)-1651448541028
Saved 547637(4)_418221(4)_409351(4)_364206(4)_356851(4)_207447(4)_400869(4)-1651448541063
Saved 225645(0)_26521(0)_249397(0)_208252(0)_24778(0)_31081(0)_57217(0)-1651448541441
Saved 225645(1)_26521(1)_249397(1)_208252(1)_24778(1)_31081(1)_57217(1)-1651448541473
Saved 225645(2)_26521(2)_249397(2)_208252(2)_24778(2)_31081(2)_57217(2)-1651448541502
Saved 225645(3)_26521(3)_249397(3)_208252(3)_24778(3)_31081(3)_57217(3)-1651448541545
Saved 225645(4)_26521(4)_249397(4)_208252(4)_24778(4)_31081(4)_57217(4)-1651448541578
Saved 446956(0)_138195(0)_286554(0)_164634(0)_19665(0)_371773(0)_72792(0)-1651448541961
Saved 446956(1)_138195(1)_286554(1)_164634(1)_19665(1)_371773(1)_72792(1)-1651448541993
Saved 446956(2)_138195(2)_286554(2)_164634(2)_19665(2)_371773(2)_72792(2)-1651448542022
Saved 446956(3)_138195(3)_286554(3)_164634(3)_19665(3)_371773(3)_72792(3)-1651448542065
Saved 446956(4)_138195(4)_286554(4)_164634(4)_19665(4)_371773(4)_72792(4)-1651448542094
Saved 484494(0)_482913(0)_266442(0)_139344(0)_471191(0)_11812(0)_396380(0)-1651448542472
Saved 484494(1)_482913(1)_266442(1)_139344(1)_471191(1)_11812(1)_396380(1)-1651448542496
Saved 484494(2)_482913(2)_266442(2)_139344(2)_471191(2)_11812(2)_396380(2)-1651448542520
Saved 484494(3)_482913(3)_266442(3)_139344(3)_471191(3)_11812(3)_396380(3)-1651448542545
Saved 484494(4)_482913(4)_266442(4)_139344(4)_471191(4)_11812(4)_396380(4)-1651448542574
Saved 496920(0)_211283(0)_486084(0)_118477(0)_11605(0)_22180(0)_205461(0)-1651448542959
Saved 496920(1)_211283(1)_486084(1)_118477(1)_11605(1)_22180(1)_205461(1)-1651448542987
Saved 496920(2)_211283(2)_486084(2)_118477(2)_11605(2)_22180(2)_205461(2)-1651448543027
Saved 496920(3)_211283(3)_486084(3)_118477(3)_11605(3)_22180(3)_205461(3)-1651448543058
Saved 496920(4)_211283(4)_486084(4)_118477(4)_11605(4)_22180(4)_205461(4)-1651448543086
Saved 329380(0)_97243(0)_429242(0)_19318(0)_552974(0)_305762(0)_246879(0)-1651448543469
Saved 329380(1)_97243(1)_429242(1)_19318(1)_552974(1)_305762(1)_246879(1)-1651448543499
Saved 329380(2)_97243(2)_429242(2)_19318(2)_552974(2)_305762(2)_246879(2)-1651448543525
Saved 329380(3)_97243(3)_429242(3)_19318(3)_552974(3)_305762(3)_246879(3)-1651448543549
Saved 329380(4)_97243(4)_429242(4)_19318(4)_552974(4)_305762(4)_246879(4)-1651448543572
Saved 33918(0)_115270(0)_407548(0)_99628(0)_512786(0)_449896(0)_292999(0)-1651448543951
Saved 33918(1)_115270(1)_407548(1)_99628(1)_512786(1)_449896(1)_292999(1)-1651448543978
Saved 33918(2)_115270(2)_407548(2)_99628(2)_512786(2)_449896(2)_292999(2)-1651448544007
Saved 33918(3)_115270(3)_407548(3)_99628(3)_512786(3)_449896(3)_292999(3)-1651448544039
Saved 33918(4)_115270(4)_407548(4)_99628(4)_512786(4)_449896(4)_292999(4)-1651448544073
Saved 415269(0)_390260(0)_541077(0)_121445(0)_463788(0)_126931(0)_66230(0)-1651448544451
Saved 415269(1)_390260(1)_541077(1)_121445(1)_463788(1)_126931(1)_66230(1)-1651448544481
Saved 415269(2)_390260(2)_541077(2)_121445(2)_463788(2)_126931(2)_66230(2)-1651448544509
Saved 415269(3)_390260(3)_541077(3)_121445(3)_463788(3)_126931(3)_66230(3)-1651448544538
Saved 415269(4)_390260(4)_541077(4)_121445(4)_463788(4)_126931(4)_66230(4)-1651448544570
Saved 566591(0)_237344(0)_273633(0)_341707(0)_206013(0)_79107(0)_149060(0)-1651448544956
Saved 566591(1)_237344(1)_273633(1)_341707(1)_206013(1)_79107(1)_149060(1)-1651448544978
Saved 566591(2)_237344(2)_273633(2)_341707(2)_206013(2)_79107(2)_149060(2)-1651448545000
Saved 566591(3)_237344(3)_273633(3)_341707(3)_206013(3)_79107(3)_149060(3)-1651448545023
Saved 566591(4)_237344(4)_273633(4)_341707(4)_206013(4)_79107(4)_149060(4)-1651448545055
Saved 1625(0)_38375(0)_420536(0)_393097(0)_200031(0)_414738(0)_240289(0)-1651448545459
Saved 1625(1)_38375(1)_420536(1)_393097(1)_200031(1)_414738(1)_240289(1)-1651448545483
Saved 1625(2)_38375(2)_420536(2)_393097(2)_200031(2)_414738(2)_240289(2)-1651448545505
Saved 1625(3)_38375(3)_420536(3)_393097(3)_200031(3)_414738(3)_240289(3)-1651448545529
Saved 1625(4)_38375(4)_420536(4)_393097(4)_200031(4)_414738(4)_240289(4)-1651448545563
Saved 412453(0)_353912(0)_38196(0)_517049(0)_154220(0)_91411(0)_309983(0)-1651448545941
Saved 412453(1)_353912(1)_38196(1)_517049(1)_154220(1)_91411(1)_309983(1)-1651448545967
Saved 412453(2)_353912(2)_38196(2)_517049(2)_154220(2)_91411(2)_309983(2)-1651448545996
Saved 412453(3)_353912(3)_38196(3)_517049(3)_154220(3)_91411(3)_309983(3)-1651448546022
Saved 412453(4)_353912(4)_38196(4)_517049(4)_154220(4)_91411(4)_309983(4)-1651448546051
Saved 134320(0)_537499(0)_226552(0)_240267(0)_359439(0)_218760(0)_115515(0)-1651448546432
Saved 134320(1)_537499(1)_226552(1)_240267(1)_359439(1)_218760(1)_115515(1)-1651448546466
Saved 134320(2)_537499(2)_226552(2)_240267(2)_359439(2)_218760(2)_115515(2)-1651448546511
Saved 134320(3)_537499(3)_226552(3)_240267(3)_359439(3)_218760(3)_115515(3)-1651448546538
Saved 134320(4)_537499(4)_226552(4)_240267(4)_359439(4)_218760(4)_115515(4)-1651448546560
Saved 474230(0)_180794(0)_355679(0)_302538(0)_340598(0)_253551(0)_191984(0)-1651448546938
Saved 474230(1)_180794(1)_355679(1)_302538(1)_340598(1)_253551(1)_191984(1)-1651448546967
Saved 474230(2)_180794(2)_355679(2)_302538(2)_340598(2)_253551(2)_191984(2)-1651448546996
Saved 474230(3)_180794(3)_355679(3)_302538(3)_340598(3)_253551(3)_191984(3)-1651448547023
Saved 474230(4)_180794(4)_355679(4)_302538(4)_340598(4)_253551(4)_191984(4)-1651448547054
Saved 130741(0)_495356(0)_449776(0)_332273(0)_301558(0)_119799(0)_367761(0)-1651448547434
Saved 130741(1)_495356(1)_449776(1)_332273(1)_301558(1)_119799(1)_367761(1)-1651448547460
Saved 130741(2)_495356(2)_449776(2)_332273(2)_301558(2)_119799(2)_367761(2)-1651448547486
Saved 130741(3)_495356(3)_449776(3)_332273(3)_301558(3)_119799(3)_367761(3)-1651448547519
Saved 130741(4)_495356(4)_449776(4)_332273(4)_301558(4)_119799(4)_367761(4)-1651448547559
Saved 170308(0)_370152(0)_512310(0)_42366(0)_311965(0)_495367(0)_69856(0)-1651448547941
Saved 170308(1)_370152(1)_512310(1)_42366(1)_311965(1)_495367(1)_69856(1)-1651448547969
Saved 170308(2)_370152(2)_512310(2)_42366(2)_311965(2)_495367(2)_69856(2)-1651448547997
Saved 170308(3)_370152(3)_512310(3)_42366(3)_311965(3)_495367(3)_69856(3)-1651448548022
Saved 170308(4)_370152(4)_512310(4)_42366(4)_311965(4)_495367(4)_69856(4)-1651448548054
Saved 410561(0)_555613(0)_298080(0)_99308(0)_36(0)_100973(0)_228560(0)-1651448548428
Saved 410561(1)_555613(1)_298080(1)_99308(1)_36(1)_100973(1)_228560(1)-1651448548457
Saved 410561(2)_555613(2)_298080(2)_99308(2)_36(2)_100973(2)_228560(2)-1651448548483
Saved 410561(3)_555613(3)_298080(3)_99308(3)_36(3)_100973(3)_228560(3)-1651448548507
Saved 410561(4)_555613(4)_298080(4)_99308(4)_36(4)_100973(4)_228560(4)-1651448548537
Saved 569190(0)_62203(0)_90317(0)_551631(0)_375857(0)_72258(0)_190172(0)-1651448548912
Saved 569190(1)_62203(1)_90317(1)_551631(1)_375857(1)_72258(1)_190172(1)-1651448548936
Saved 569190(2)_62203(2)_90317(2)_551631(2)_375857(2)_72258(2)_190172(2)-1651448548963
Saved 569190(3)_62203(3)_90317(3)_551631(3)_375857(3)_72258(3)_190172(3)-1651448548988
Saved 569190(4)_62203(4)_90317(4)_551631(4)_375857(4)_72258(4)_190172(4)-1651448549017
Saved 487144(0)_513712(0)_494676(0)_228318(0)_509553(0)_141952(0)_91712(0)-1651448549398
Saved 487144(1)_513712(1)_494676(1)_228318(1)_509553(1)_141952(1)_91712(1)-1651448549426
Saved 487144(2)_513712(2)_494676(2)_228318(2)_509553(2)_141952(2)_91712(2)-1651448549458
Saved 487144(3)_513712(3)_494676(3)_228318(3)_509553(3)_141952(3)_91712(3)-1651448549481
Saved 487144(4)_513712(4)_494676(4)_228318(4)_509553(4)_141952(4)_91712(4)-1651448549511
Saved 24193(0)_533396(0)_311561(0)_180966(0)_75451(0)_290425(0)_497005(0)-1651448549889
Saved 24193(1)_533396(1)_311561(1)_180966(1)_75451(1)_290425(1)_497005(1)-1651448549913
Saved 24193(2)_533396(2)_311561(2)_180966(2)_75451(2)_290425(2)_497005(2)-1651448549938
Saved 24193(3)_533396(3)_311561(3)_180966(3)_75451(3)_290425(3)_497005(3)-1651448549963
Saved 24193(4)_533396(4)_311561(4)_180966(4)_75451(4)_290425(4)_497005(4)-1651448549996
Saved 334798(0)_445684(0)_11420(0)_254948(0)_462075(0)_480167(0)_61842(0)-1651448550365
Saved 334798(1)_445684(1)_11420(1)_254948(1)_462075(1)_480167(1)_61842(1)-1651448550394
Saved 334798(2)_445684(2)_11420(2)_254948(2)_462075(2)_480167(2)_61842(2)-1651448550418
Saved 334798(3)_445684(3)_11420(3)_254948(3)_462075(3)_480167(3)_61842(3)-1651448550442
Saved 334798(4)_445684(4)_11420(4)_254948(4)_462075(4)_480167(4)_61842(4)-1651448550470
Saved 425201(0)_140244(0)_397724(0)_564515(0)_193222(0)_520902(0)_152275(0)-1651448550852
Saved 425201(1)_140244(1)_397724(1)_564515(1)_193222(1)_520902(1)_152275(1)-1651448550876
Saved 425201(2)_140244(2)_397724(2)_564515(2)_193222(2)_520902(2)_152275(2)-1651448550898
Saved 425201(3)_140244(3)_397724(3)_564515(3)_193222(3)_520902(3)_152275(3)-1651448550923
Saved 425201(4)_140244(4)_397724(4)_564515(4)_193222(4)_520902(4)_152275(4)-1651448550953
Saved 200619(0)_322763(0)_213570(0)_5198(0)_458502(0)_288127(0)_293579(0)-1651448551329
Saved 200619(1)_322763(1)_213570(1)_5198(1)_458502(1)_288127(1)_293579(1)-1651448551358
Saved 200619(2)_322763(2)_213570(2)_5198(2)_458502(2)_288127(2)_293579(2)-1651448551386
Saved 200619(3)_322763(3)_213570(3)_5198(3)_458502(3)_288127(3)_293579(3)-1651448551422
Saved 200619(4)_322763(4)_213570(4)_5198(4)_458502(4)_288127(4)_293579(4)-1651448551448
Saved 476531(0)_498815(0)_320200(0)_452302(0)_39859(0)_243959(0)_92818(0)-1651448551829
Saved 476531(1)_498815(1)_320200(1)_452302(1)_39859(1)_243959(1)_92818(1)-1651448551856
Saved 476531(2)_498815(2)_320200(2)_452302(2)_39859(2)_243959(2)_92818(2)-1651448551881
Saved 476531(3)_498815(3)_320200(3)_452302(3)_39859(3)_243959(3)_92818(3)-1651448551904
Saved 476531(4)_498815(4)_320200(4)_452302(4)_39859(4)_243959(4)_92818(4)-1651448551926
Saved 571448(0)_377188(0)_504888(0)_573627(0)_247712(0)_245043(0)_118673(0)-1651448552304
Saved 571448(1)_377188(1)_504888(1)_573627(1)_247712(1)_245043(1)_118673(1)-1651448552333
Saved 571448(2)_377188(2)_504888(2)_573627(2)_247712(2)_245043(2)_118673(2)-1651448552358
Saved 571448(3)_377188(3)_504888(3)_573627(3)_247712(3)_245043(3)_118673(3)-1651448552385
Saved 571448(4)_377188(4)_504888(4)_573627(4)_247712(4)_245043(4)_118673(4)-1651448552412
Saved 539481(0)_442879(0)_64481(0)_465395(0)_387901(0)_362498(0)_573119(0)-1651448552791
Saved 539481(1)_442879(1)_64481(1)_465395(1)_387901(1)_362498(1)_573119(1)-1651448552818
Saved 539481(2)_442879(2)_64481(2)_465395(2)_387901(2)_362498(2)_573119(2)-1651448552841
Saved 539481(3)_442879(3)_64481(3)_465395(3)_387901(3)_362498(3)_573119(3)-1651448552863
Saved 539481(4)_442879(4)_64481(4)_465395(4)_387901(4)_362498(4)_573119(4)-1651448552890
Saved 551994(0)_282803(0)_81294(0)_96664(0)_31188(0)_258934(0)_181612(0)-1651448553258
Saved 551994(1)_282803(1)_81294(1)_96664(1)_31188(1)_258934(1)_181612(1)-1651448553283
Saved 551994(2)_282803(2)_81294(2)_96664(2)_31188(2)_258934(2)_181612(2)-1651448553307
Saved 551994(3)_282803(3)_81294(3)_96664(3)_31188(3)_258934(3)_181612(3)-1651448553331
Saved 551994(4)_282803(4)_81294(4)_96664(4)_31188(4)_258934(4)_181612(4)-1651448553362
Saved 347256(0)_187959(0)_428477(0)_437970(0)_25625(0)_296629(0)_9057(0)-1651448553737
Saved 347256(1)_187959(1)_428477(1)_437970(1)_25625(1)_296629(1)_9057(1)-1651448553767
Saved 347256(2)_187959(2)_428477(2)_437970(2)_25625(2)_296629(2)_9057(2)-1651448553794
Saved 347256(3)_187959(3)_428477(3)_437970(3)_25625(3)_296629(3)_9057(3)-1651448553847
Saved 347256(4)_187959(4)_428477(4)_437970(4)_25625(4)_296629(4)_9057(4)-1651448553880
Saved 41005(0)_368896(0)_54228(0)_63486(0)_279522(0)_440893(0)_181348(0)-1651448554259
Saved 41005(1)_368896(1)_54228(1)_63486(1)_279522(1)_440893(1)_181348(1)-1651448554286
Saved 41005(2)_368896(2)_54228(2)_63486(2)_279522(2)_440893(2)_181348(2)-1651448554310
Saved 41005(3)_368896(3)_54228(3)_63486(3)_279522(3)_440893(3)_181348(3)-1651448554336
Saved 41005(4)_368896(4)_54228(4)_63486(4)_279522(4)_440893(4)_181348(4)-1651448554366
Saved 145755(0)_379645(0)_255226(0)_267329(0)_356866(0)_568087(0)_576849(0)-1651448554746
Saved 145755(1)_379645(1)_255226(1)_267329(1)_356866(1)_568087(1)_576849(1)-1651448554773
Saved 145755(2)_379645(2)_255226(2)_267329(2)_356866(2)_568087(2)_576849(2)-1651448554800
Saved 145755(3)_379645(3)_255226(3)_267329(3)_356866(3)_568087(3)_576849(3)-1651448554825
Saved 145755(4)_379645(4)_255226(4)_267329(4)_356866(4)_568087(4)_576849(4)-1651448554852
Saved 185681(0)_312254(0)_533128(0)_544427(0)_475306(0)_87507(0)_510096(0)-1651448555235
Saved 185681(1)_312254(1)_533128(1)_544427(1)_475306(1)_87507(1)_510096(1)-1651448555261
Saved 185681(2)_312254(2)_533128(2)_544427(2)_475306(2)_87507(2)_510096(2)-1651448555288
Saved 185681(3)_312254(3)_533128(3)_544427(3)_475306(3)_87507(3)_510096(3)-1651448555312
Saved 185681(4)_312254(4)_533128(4)_544427(4)_475306(4)_87507(4)_510096(4)-1651448555346
Saved 8691(0)_245853(0)_77099(0)_168405(0)_73195(0)_284373(0)_79572(0)-1651448555714
Saved 8691(1)_245853(1)_77099(1)_168405(1)_73195(1)_284373(1)_79572(1)-1651448555738
Saved 8691(2)_245853(2)_77099(2)_168405(2)_73195(2)_284373(2)_79572(2)-1651448555761
Saved 8691(3)_245853(3)_77099(3)_168405(3)_73195(3)_284373(3)_79572(3)-1651448555783
Saved 8691(4)_245853(4)_77099(4)_168405(4)_73195(4)_284373(4)_79572(4)-1651448555813
Saved 401439(0)_507370(0)_423770(0)_454018(0)_344259(0)_162861(0)_274999(0)-1651448556183
Saved 401439(1)_507370(1)_423770(1)_454018(1)_344259(1)_162861(1)_274999(1)-1651448556211
Saved 401439(2)_507370(2)_423770(2)_454018(2)_344259(2)_162861(2)_274999(2)-1651448556238
Saved 401439(3)_507370(3)_423770(3)_454018(3)_344259(3)_162861(3)_274999(3)-1651448556267
Saved 401439(4)_507370(4)_423770(4)_454018(4)_344259(4)_162861(4)_274999(4)-1651448556297
Saved 282198(0)_373623(0)_164094(0)_576082(0)_280599(0)_217725(0)_379434(0)-1651448556677
Saved 282198(1)_373623(1)_164094(1)_576082(1)_280599(1)_217725(1)_379434(1)-1651448556703
Saved 282198(2)_373623(2)_164094(2)_576082(2)_280599(2)_217725(2)_379434(2)-1651448556728
Saved 282198(3)_373623(3)_164094(3)_576082(3)_280599(3)_217725(3)_379434(3)-1651448556754
Saved 282198(4)_373623(4)_164094(4)_576082(4)_280599(4)_217725(4)_379434(4)-1651448556787
Saved 221057(0)_408303(0)_427864(0)_230655(0)_499997(0)_208172(0)_158261(0)-1651448557168
Saved 221057(1)_408303(1)_427864(1)_230655(1)_499997(1)_208172(1)_158261(1)-1651448557191
Saved 221057(2)_408303(2)_427864(2)_230655(2)_499997(2)_208172(2)_158261(2)-1651448557215
Saved 221057(3)_408303(3)_427864(3)_230655(3)_499997(3)_208172(3)_158261(3)-1651448557239
Saved 221057(4)_408303(4)_427864(4)_230655(4)_499997(4)_208172(4)_158261(4)-1651448557270
Saved 117322(0)_367788(0)_168187(0)_139009(0)_258544(0)_482091(0)_314319(0)-1651448557658
Saved 117322(1)_367788(1)_168187(1)_139009(1)_258544(1)_482091(1)_314319(1)-1651448557688
Saved 117322(2)_367788(2)_168187(2)_139009(2)_258544(2)_482091(2)_314319(2)-1651448557714
Saved 117322(3)_367788(3)_168187(3)_139009(3)_258544(3)_482091(3)_314319(3)-1651448557739
Saved 117322(4)_367788(4)_168187(4)_139009(4)_258544(4)_482091(4)_314319(4)-1651448557797
Saved 363933(0)_418134(0)_419029(0)_153134(0)_257341(0)_373704(0)_475325(0)-1651448558178
Saved 363933(1)_418134(1)_419029(1)_153134(1)_257341(1)_373704(1)_475325(1)-1651448558206
Saved 363933(2)_418134(2)_419029(2)_153134(2)_257341(2)_373704(2)_475325(2)-1651448558233
Saved 363933(3)_418134(3)_419029(3)_153134(3)_257341(3)_373704(3)_475325(3)-1651448558261
Saved 363933(4)_418134(4)_419029(4)_153134(4)_257341(4)_373704(4)_475325(4)-1651448558296
Saved 575641(0)_440891(0)_502605(0)_474161(0)_325648(0)_108451(0)_44816(0)-1651448558677
Saved 575641(1)_440891(1)_502605(1)_474161(1)_325648(1)_108451(1)_44816(1)-1651448558710
Saved 575641(2)_440891(2)_502605(2)_474161(2)_325648(2)_108451(2)_44816(2)-1651448558741
Saved 575641(3)_440891(3)_502605(3)_474161(3)_325648(3)_108451(3)_44816(3)-1651448558766
Saved 575641(4)_440891(4)_502605(4)_474161(4)_325648(4)_108451(4)_44816(4)-1651448558790
Saved 572689(0)_178248(0)_436287(0)_553506(0)_328437(0)_90675(0)_442590(0)-1651448559165
Saved 572689(1)_178248(1)_436287(1)_553506(1)_328437(1)_90675(1)_442590(1)-1651448559190
Saved 572689(2)_178248(2)_436287(2)_553506(2)_328437(2)_90675(2)_442590(2)-1651448559214
Saved 572689(3)_178248(3)_436287(3)_553506(3)_328437(3)_90675(3)_442590(3)-1651448559239
Saved 572689(4)_178248(4)_436287(4)_553506(4)_328437(4)_90675(4)_442590(4)-1651448559273
Saved 80480(0)_287234(0)_98425(0)_153016(0)_15249(0)_36469(0)_475766(0)-1651448559650
Saved 80480(1)_287234(1)_98425(1)_153016(1)_15249(1)_36469(1)_475766(1)-1651448559680
Saved 80480(2)_287234(2)_98425(2)_153016(2)_15249(2)_36469(2)_475766(2)-1651448559713
Saved 80480(3)_287234(3)_98425(3)_153016(3)_15249(3)_36469(3)_475766(3)-1651448559744
Saved 80480(4)_287234(4)_98425(4)_153016(4)_15249(4)_36469(4)_475766(4)-1651448559777
Saved 48134(0)_426348(0)_204671(0)_365175(0)_483047(0)_291550(0)_197962(0)-1651448560154
Saved 48134(1)_426348(1)_204671(1)_365175(1)_483047(1)_291550(1)_197962(1)-1651448560179
Saved 48134(2)_426348(2)_204671(2)_365175(2)_483047(2)_291550(2)_197962(2)-1651448560200
Saved 48134(3)_426348(3)_204671(3)_365175(3)_483047(3)_291550(3)_197962(3)-1651448560225
Saved 48134(4)_426348(4)_204671(4)_365175(4)_483047(4)_291550(4)_197962(4)-1651448560252
Saved 196888(0)_120666(0)_235245(0)_23957(0)_581309(0)_528116(0)_553758(0)-1651448560638
Saved 196888(1)_120666(1)_235245(1)_23957(1)_581309(1)_528116(1)_553758(1)-1651448560664
Saved 196888(2)_120666(2)_235245(2)_23957(2)_581309(2)_528116(2)_553758(2)-1651448560689
Saved 196888(3)_120666(3)_235245(3)_23957(3)_581309(3)_528116(3)_553758(3)-1651448560714
Saved 196888(4)_120666(4)_235245(4)_23957(4)_581309(4)_528116(4)_553758(4)-1651448560736
Saved 424332(0)_535019(0)_69117(0)_83801(0)_135937(0)_92729(0)_269338(0)-1651448561118
Saved 424332(1)_535019(1)_69117(1)_83801(1)_135937(1)_92729(1)_269338(1)-1651448561145
Saved 424332(2)_535019(2)_69117(2)_83801(2)_135937(2)_92729(2)_269338(2)-1651448561193
Saved 424332(3)_535019(3)_69117(3)_83801(3)_135937(3)_92729(3)_269338(3)-1651448561227
Saved 424332(4)_535019(4)_69117(4)_83801(4)_135937(4)_92729(4)_269338(4)-1651448561255
Saved 72728(0)_506842(0)_464888(0)_310807(0)_299717(0)_318462(0)_98031(0)-1651448561628
Saved 72728(1)_506842(1)_464888(1)_310807(1)_299717(1)_318462(1)_98031(1)-1651448561658
Saved 72728(2)_506842(2)_464888(2)_310807(2)_299717(2)_318462(2)_98031(2)-1651448561685
Saved 72728(3)_506842(3)_464888(3)_310807(3)_299717(3)_318462(3)_98031(3)-1651448561713
Saved 72728(4)_506842(4)_464888(4)_310807(4)_299717(4)_318462(4)_98031(4)-1651448561744
Saved 159562(0)_310753(0)_169810(0)_58926(0)_360332(0)_173146(0)_384815(0)-1651448562127
Saved 159562(1)_310753(1)_169810(1)_58926(1)_360332(1)_173146(1)_384815(1)-1651448562155
Saved 159562(2)_310753(2)_169810(2)_58926(2)_360332(2)_173146(2)_384815(2)-1651448562182
Saved 159562(3)_310753(3)_169810(3)_58926(3)_360332(3)_173146(3)_384815(3)-1651448562207
Saved 159562(4)_310753(4)_169810(4)_58926(4)_360332(4)_173146(4)_384815(4)-1651448562229
Saved 353080(0)_14027(0)_528756(0)_340993(0)_395828(0)_35547(0)_232543(0)-1651448562604
Saved 353080(1)_14027(1)_528756(1)_340993(1)_395828(1)_35547(1)_232543(1)-1651448562638
Saved 353080(2)_14027(2)_528756(2)_340993(2)_395828(2)_35547(2)_232543(2)-1651448562673
Saved 353080(3)_14027(3)_528756(3)_340993(3)_395828(3)_35547(3)_232543(3)-1651448562700
Saved 353080(4)_14027(4)_528756(4)_340993(4)_395828(4)_35547(4)_232543(4)-1651448562730
Saved 28870(0)_307092(0)_68749(0)_268192(0)_531910(0)_232358(0)_141387(0)-1651448563110
Saved 28870(1)_307092(1)_68749(1)_268192(1)_531910(1)_232358(1)_141387(1)-1651448563134
Saved 28870(2)_307092(2)_68749(2)_268192(2)_531910(2)_232358(2)_141387(2)-1651448563161
Saved 28870(3)_307092(3)_68749(3)_268192(3)_531910(3)_232358(3)_141387(3)-1651448563186
Saved 28870(4)_307092(4)_68749(4)_268192(4)_531910(4)_232358(4)_141387(4)-1651448563212
Saved 14070(0)_161818(0)_572587(0)_461018(0)_69809(0)_190601(0)_449942(0)-1651448563595
Saved 14070(1)_161818(1)_572587(1)_461018(1)_69809(1)_190601(1)_449942(1)-1651448563620
Saved 14070(2)_161818(2)_572587(2)_461018(2)_69809(2)_190601(2)_449942(2)-1651448563644
Saved 14070(3)_161818(3)_572587(3)_461018(3)_69809(3)_190601(3)_449942(3)-1651448563668
Saved 14070(4)_161818(4)_572587(4)_461018(4)_69809(4)_190601(4)_449942(4)-1651448563693
Saved 89703(0)_450066(0)_112536(0)_30357(0)_116708(0)_375455(0)_47832(0)-1651448564079
Saved 89703(1)_450066(1)_112536(1)_30357(1)_116708(1)_375455(1)_47832(1)-1651448564106
Saved 89703(2)_450066(2)_112536(2)_30357(2)_116708(2)_375455(2)_47832(2)-1651448564134
Saved 89703(3)_450066(3)_112536(3)_30357(3)_116708(3)_375455(3)_47832(3)-1651448564162
Saved 89703(4)_450066(4)_112536(4)_30357(4)_116708(4)_375455(4)_47832(4)-1651448564196
Saved 287723(0)_247631(0)_119195(0)_376572(0)_9919(0)_20421(0)_160893(0)-1651448564574
Saved 287723(1)_247631(1)_119195(1)_376572(1)_9919(1)_20421(1)_160893(1)-1651448564598
Saved 287723(2)_247631(2)_119195(2)_376572(2)_9919(2)_20421(2)_160893(2)-1651448564627
